fileName,edge,gray,haralick,Class
frame (1).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[37 37 36 ... 31 31 31]
 [37 37 36 ... 31 31 31]
 [36 36 36 ... 32 31 31]
 ...
 [37 37 36 ... 33 33 33]
 [37 36 36 ... 33 34 34]
 [37 37 36 ... 33 34 34]]","[ 8.99209806e-03  1.70827844e+02  9.89679209e-01  8.27864931e+03
  5.42677620e-01  2.23816618e+02  3.29437694e+04  7.71253352e+00
  1.00482146e+01  9.00376771e-04  3.20458572e+00 -5.18852012e-01
  9.99463359e-01]",black
frame (10).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[30 30 30 ... 30 30 30]
 [30 30 30 ... 30 30 30]
 [30 30 30 ... 30 30 30]
 ...
 [36 36 35 ... 31 31 31]
 [35 35 35 ... 31 31 31]
 [35 35 35 ... 31 31 31]]","[ 8.12792409e-03  1.71905063e+02  9.89546805e-01  8.22536181e+03
  5.43192881e-01  2.19286322e+02  3.27295422e+04  7.81549782e+00
  1.01226516e+01  9.06227797e-04  3.17674276e+00 -5.28628978e-01
  9.99579076e-01]",black
frame (11).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[29 29 29 ... 30 30 30]
 [29 29 30 ... 30 30 30]
 [29 29 29 ... 30 30 30]
 ...
 [35 35 35 ... 30 30 30]
 [35 35 35 ... 30 30 30]
 [35 35 35 ... 30 30 30]]","[ 8.22761223e-03  1.71736136e+02  9.89561959e-01  8.22919052e+03
  5.43102843e-01  2.19383103e+02  3.27450260e+04  7.81342187e+00
  1.01229770e+01  9.05101100e-04  3.18057000e+00 -5.28389332e-01
  9.99578310e-01]",black
frame (12).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[33 33 33 ... 29 30 30]
 [33 33 33 ... 29 30 30]
 [33 33 33 ... 30 30 30]
 ...
 [34 34 34 ... 32 32 32]
 [34 34 33 ... 32 32 32]
 [34 34 33 ... 32 32 32]]","[ 8.55448719e-03  1.75457595e+02  9.89330456e-01  8.22507523e+03
  5.44208454e-01  2.19397813e+02  3.27248433e+04  7.76444304e+00
  1.00947867e+01  9.04369165e-04  3.20278620e+00 -5.22832864e-01
  9.99516474e-01]",black
frame (13).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[36 36 35 ... 29 29 29]
 [36 36 35 ... 29 29 29]
 [36 36 35 ... 30 29 29]
 ...
 [35 35 36 ... 29 29 29]
 [36 36 36 ... 29 30 30]
 [36 36 36 ... 29 30 30]]","[ 8.23414421e-03  1.72344853e+02  9.89528603e-01  8.23205712e+03
  5.43325089e-01  2.19285081e+02  3.27558836e+04  7.78135059e+00
  1.01030516e+01  9.03961494e-04  3.18865080e+00 -5.24754460e-01
  9.99541922e-01]",black
frame (14).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[33 33 33 ... 27 28 28]
 [33 33 33 ... 28 28 28]
 [33 33 33 ... 28 28 28]
 ...
 [33 33 33 ... 31 31 31]
 [33 33 33 ... 31 31 31]
 [33 33 33 ... 31 31 31]]","[ 8.82752368e-03  1.72984425e+02  9.89490940e-01  8.23300078e+03
  5.44834414e-01  2.19277352e+02  3.27590187e+04  7.75136242e+00
  1.00681716e+01  9.07743203e-04  3.18779176e+00 -5.23895565e-01
  9.99520792e-01]",black
frame (15).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[32 32 32 ... 30 30 30]
 [32 32 32 ... 30 30 30]
 [32 32 32 ... 30 30 30]
 ...
 [35 35 35 ... 28 28 28]
 [35 35 35 ... 28 28 28]
 [35 35 35 ... 28 28 28]]","[ 8.17938793e-03  1.67768771e+02  9.89830371e-01  8.25126360e+03
  5.40052517e-01  2.23596834e+02  3.28372856e+04  7.80988560e+00
  1.01235163e+01  8.94603194e-04  3.18466314e+00 -5.27793731e-01
  9.99574725e-01]",black
frame (16).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[28 28 29 ... 33 33 33]
 [28 28 29 ... 33 33 33]
 [28 28 29 ... 33 33 33]
 ...
 [32 32 32 ... 37 36 36]
 [32 32 32 ... 37 37 37]
 [32 32 32 ... 37 37 37]]","[ 8.08674959e-03  1.74883058e+02  9.89346327e-01  8.21040804e+03
  5.40422693e-01  2.19650426e+02  3.26667491e+04  7.82917246e+00
  1.01672967e+01  8.95401612e-04  3.20716230e+00 -5.25329216e-01
  9.99561781e-01]",black
frame (17).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[28 28 28 ... 45 46 46]
 [28 28 28 ... 45 46 46]
 [28 28 28 ... 45 46 46]
 ...
 [28 28 28 ... 45 46 46]
 [28 28 28 ... 45 46 46]
 [28 28 28 ... 45 46 46]]","[ 8.90999687e-03  1.71418366e+02  9.89534508e-01  8.19243305e+03
  5.54741056e-01  2.19986921e+02  3.25983139e+04  7.74877978e+00
  1.00000017e+01  9.38723133e-04  3.14188884e+00 -5.33741166e-01
  9.99580878e-01]",black
frame (18).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[29 29 28 ... 44 45 45]
 [29 29 28 ... 44 45 45]
 [29 29 29 ... 44 45 45]
 ...
 [29 29 29 ... 44 45 45]
 [29 29 29 ... 44 45 45]
 [29 29 29 ... 44 45 45]]","[ 8.89765526e-03  1.71313960e+02  9.89544330e-01  8.19512750e+03
  5.52329554e-01  2.20024277e+02  3.26091961e+04  7.74832914e+00
  1.00100080e+01  9.31571364e-04  3.14980192e+00 -5.32064656e-01
  9.99570472e-01]",black
